gmap_id,review_count,user_count,time_count,avg_rating,review_text_count,pic_count,response_count
0x54cde72868493ca5:0x3bed623bec4c43e3,128,128,2019-01-28 04:49:09.500,4.1484375,72,0,0
0x54d400a3503bf3cb:0x6f54a8d273995ade,64,64,2019-05-02 16:22:12.000,4.65625,57,1,52
0x54d4ecda5872a3d3:0x133d4cc056e83ab4,58,58,2017-08-23 14:02:41.000,4.0344827586206895,31,0,0
0x808327b71461d6bb:0x7e1165558a98f648,197,197,2019-04-12 11:14:22.000,4.710659898477157,146,7,8
0x8083ff64283d3aab:0x278c940d94dac24d,213,213,2018-07-20 14:01:03.000,4.615023474178404,137,4,2
0x8084481ecb286ce3:0x9621a5cee38c4ec2,75,75,2019-09-03 14:53:21.000,4.6,42,0,39
0x80844820b85359e3:0xff414747a10c915,434,434,2020-06-14 20:31:23.500,3.30184331797235,279,6,0
0x8084d14c6ecc3abf:0x8516c9daf203a890,388,388,2019-08-18 20:26:44.500,4.943298969072165,201,1,48
0x808506ba36069ef1:0x872c89de33e28e2c,78,78,2018-04-22 07:23:50.500,4.743589743589744,58,7,11
0x808515c134667051:0x9a164a19ad59e8ff,68,68,2018-01-12 20:38:57.000,3.764705882352941,44,1,0
0x808515d26b90f18f:0x1e763dbe37ae7516,98,98,2019-03-22 02:06:45.500,4.224489795918367,50,0,0
0x8085613c0ba3453d:0xafafb2f005ef4730,58,58,2018-02-11 01:18:07.500,3.7241379310344827,22,58,0
0x8085619759ff8759:0xae65b3fcdfd02e45,66,66,2019-10-14 06:27:58.000,2.090909090909091,46,0,2
0x808567674283bbdd:0x1b039c22a6be8de5,58,58,2019-09-30 19:13:01.500,4.586206896551724,29,7,0
0x808577a4077796b7:0x74c2df8373dd019,134,134,2020-02-15 00:43:26.500,4.708955223880597,61,4,4
0x808577b06c49fbcb:0x3c48448b009b80d3,68,68,2018-02-08 05:03:16.500,4.014705882352941,30,0,0
0x808579239e005685:0x85d07736600cdbc6,68,68,2018-01-28 11:58:32.000,4.220588235294118,36,1,0
0x80857dcdecda8877:0xc56ed45ede87f983,478,478,2018-08-30 02:50:21.500,4.326359832635983,272,16,0
0x808580e9b3089847:0x3a964d5d97defd44,1604,1604,2018-11-24 07:49:11.000,4.37219451371571,730,53,157
0x8085ac3b9e99ebf5:0xfcba33f78ee94975,58,58,2019-08-26 19:02:03.500,4.741379310344827,37,0,17
0x8085bcbf260fa6c1:0x8af7f25da230748,58,58,2019-09-28 12:10:17.000,4.310344827586207,32,1,2
0x808dff4038abe1e7:0xd7dac2e518a22833,336,336,2020-11-13 15:35:32.000,4.9226190476190474,234,1,267
0x808e156b4291d611:0x69e006757ce78c22,65,65,2019-08-03 08:08:45.000,4.8307692307692305,38,65,23
0x808e334bb80db72b:0x6dfaa514d0c4ea68,612,612,2020-01-12 23:17:21.500,4.9754901960784315,358,0,156
0x808e33e2def316df:0x9282a5390bc5c241,538,538,2019-03-10 08:23:34.500,4.105947955390334,350,0,0
0x808e345b75b1dd75:0xd678fd7bc084574c,68,68,2019-06-15 00:35:37.000,4.5,50,0,8
0x808e6aa5192dca37:0xd208c0335d7129ef,68,68,2018-11-25 07:38:57.000,4.661764705882353,42,4,7
0x808f77053d98a37d:0xa215d5cfcfeca318,68,68,2019-06-28 17:09:30.000,4.720588235294118,50,3,0
0x808f80b6078e80eb:0x326c8e80e3b67545,137,137,2018-12-26 14:30:59.000,3.9051094890510947,72,8,0
0x808f85b9c3e256ff:0x6a0884be78b8bc82,897,897,2019-06-10 05:09:34.000,4.512820512820513,433,56,0
0x808f8741f1f9979b:0x1b82c360c17849bf,507,507,2020-09-02 08:57:26.000,4.465483234714004,320,1,361
0x808f8e2135896061:0xfd60db1773f493f,98,98,2019-03-28 01:08:10.000,4.653061224489796,43,16,0
0x808f91473cb0fd73:0x31961fe1f415b9cc,187,187,2018-11-05 11:20:00.000,4.171122994652406,76,7,4
0x808f922673197aa3:0x3fc0536be31e277d,58,58,2019-05-07 19:42:22.000,4.431034482758621,33,2,0
0x808fa36c6592d8dd:0xf6654d62e1cf8b9c,166,166,2019-01-15 21:29:03.500,4.463855421686747,94,4,0
0x808fb6619d895441:0xd53bc36e25a93da1,66,66,2016-02-10 00:27:22.500,3.727272727272727,39,0,0
